@options
@packages
-classpath
'/home/runner/work/library-base/library-base/starters/starter-base/target/library-base-starter-base-1.0.0-SNAPSHOT.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.5/spring-boot-starter-data-jpa-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.5/spring-boot-starter-aop-3.2.5.jar:/home/runner/.m2/repository/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar:/home/runner/.m2/repository/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.5/spring-boot-starter-jdbc-3.2.5.jar:/home/runner/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/home/runner/.m2/repository/org/springframework/spring-jdbc/6.1.6/spring-jdbc-6.1.6.jar:/home/runner/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar:/home/runner/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/home/runner/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/home/runner/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/home/runner/.m2/repository/org/springframework/data/spring-data-jpa/3.2.5/spring-data-jpa-3.2.5.jar:/home/runner/.m2/repository/org/springframework/data/spring-data-commons/3.2.5/spring-data-commons-3.2.5.jar:/home/runner/.m2/repository/org/springframework/spring-orm/6.1.6/spring-orm-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar:/home/runner/.m2/repository/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar:/home/runner/.m2/repository/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar:/home/runner/.m2/repository/org/springframework/spring-tx/6.1.6/spring-tx-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar:/home/runner/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/runner/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar:/home/runner/.m2/repository/org/springframework/spring-aspects/6.1.6/spring-aspects-6.1.6.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.2.5/spring-boot-configuration-processor-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar:/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar:/home/runner/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/home/runner/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/home/runner/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/home/runner/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/home/runner/.m2/repository/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar:/home/runner/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/runner/.m2/repository/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar:/home/runner/.m2/repository/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/home/runner/work/library-base/library-base/starters/starter-db/src/main/java:/home/runner/work/library-base/library-base/starters/starter-db/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/home/runner/work/library-base/library-base/starters/starter-db/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'library-base-starter-db 1.0.0-SNAPSHOT API'
-linkoffline
'https://spring.io/projects/spring-boot/library-base-parent/library-base-starter-base/apidocs' '/home/runner/work/library-base/library-base/starters/starter-base/target/apidocs'
-use
-version
-windowtitle
'library-base-starter-db 1.0.0-SNAPSHOT API'
com.github.juanfranciscofernandezherreros.library.db.autoconfigure
/home/runner/work/library-base/library-base/starters/starter-base/target/library-base-starter-base-1.0.0-SNAPSHOT.jar = 1777042880959
/home/runner/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar = 1713463052000
/home/runner/.m2/repository/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar = 1713463081000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.5/spring-boot-starter-data-jpa-3.2.5.jar = 1713462830000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.5/spring-boot-starter-aop-3.2.5.jar = 1713462897000
/home/runner/.m2/repository/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar = 1712825153000
/home/runner/.m2/repository/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar = 1711213940000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.5/spring-boot-starter-jdbc-3.2.5.jar = 1713462748000
/home/runner/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar = 1641789548000
/home/runner/.m2/repository/org/springframework/spring-jdbc/6.1.6/spring-jdbc-6.1.6.jar = 1712825153000
/home/runner/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar = 1707398464000
/home/runner/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/home/runner/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/home/runner/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/home/runner/.m2/repository/org/springframework/data/spring-data-jpa/3.2.5/spring-data-jpa-3.2.5.jar = 1712910327000
/home/runner/.m2/repository/org/springframework/data/spring-data-commons/3.2.5/spring-data-commons-3.2.5.jar = 1712910163000
/home/runner/.m2/repository/org/springframework/spring-orm/6.1.6/spring-orm-6.1.6.jar = 1712825152000
/home/runner/.m2/repository/org/springframework/spring-context/6.1.6/spring-context-6.1.6.jar = 1712825154000
/home/runner/.m2/repository/org/springframework/spring-expression/6.1.6/spring-expression-6.1.6.jar = 1712825154000
/home/runner/.m2/repository/io/micrometer/micrometer-observation/1.12.5/micrometer-observation-1.12.5.jar = 1712584839000
/home/runner/.m2/repository/io/micrometer/micrometer-commons/1.12.5/micrometer-commons-1.12.5.jar = 1712584828000
/home/runner/.m2/repository/org/springframework/spring-tx/6.1.6/spring-tx-6.1.6.jar = 1712825150000
/home/runner/.m2/repository/org/springframework/spring-beans/6.1.6/spring-beans-6.1.6.jar = 1712825149000
/home/runner/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/home/runner/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar = 1712931843000
/home/runner/.m2/repository/org/springframework/spring-aspects/6.1.6/spring-aspects-6.1.6.jar = 1712825149000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.2.5/spring-boot-configuration-processor-3.2.5.jar = 1713463010000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar = 1713462937000
/home/runner/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar = 1713462705000
/home/runner/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar = 1701431604000
/home/runner/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar = 1701431559000
/home/runner/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/home/runner/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
